Year,PastureID,ID,on_date,on_wt_raw,on_wt,off_date,off_wt_raw,off_wt,on_ct,Past_Year,period_days,adg
2012,23E,635_nan,2012-09-06,764.0,764.0,2012-09-22,922.0,922.0,30,23E_2012,16,9.875
2021,23E,468_yellow,2021-05-22,524.0,487.32,2021-06-17,758.0,692.054,30,23E_2021,26,7.874384615384614
2005,15E,447_brown,2005-05-17,614.0,614.0,2005-06-16,846.0,846.0,20,15E_2005,30,7.733333333333333
2024,15E,1001_white,2024-05-17,714.0,664.02,2024-06-13,946.0,863.698,30,15E_2024,27,7.3954814814814815
2017,15E,357_white,2017-06-08,654.0,597.102,2017-07-06,880.0,803.44,23,15E_2017,28,7.369214285714288
2017,15E,802_green,2017-06-08,728.0,664.664,2017-07-06,934.0,852.742,23,15E_2017,28,6.717071428571428
2017,15E,508_yellow,2017-06-08,744.0,679.272,2017-07-06,950.0,867.35,23,15E_2017,28,6.717071428571428
2013,23W,814_nan,2013-06-27,714.0,651.882,2013-07-25,918.0,838.134,15,23W_2013,28,6.651857142857145
2017,15E,142_white,2017-06-08,692.0,631.796,2017-07-06,896.0,818.048,23,15E_2017,28,6.651857142857141
2016,15E,634_yellow,2016-05-13,568.0,528.24,2016-06-09,772.0,704.836,22,15E_2016,27,6.540592592592593
2021,23E,625_white,2021-05-22,744.0,691.92,2021-06-17,944.0,861.872,30,23E_2021,26,6.536615384615384
2017,15E,719_green,2017-06-08,752.0,686.576,2017-07-06,950.0,867.35,23,15E_2017,28,6.456214285714286
2014,23E,643_nan,2014-05-15,606.0,563.58,2014-06-12,814.0,743.182,30,23E_2014,28,6.414357142857142
2021,23E,717_white,2021-05-22,690.0,641.7,2021-06-17,884.0,807.092,30,23E_2021,26,6.361230769230767
2019,19N,707_yellow,2019-05-16,698.0,649.14,2019-06-13,906.0,827.178,26,19N_2019,28,6.3585
2023,15E,123_white,2023-05-19,682.0,634.26,2023-06-15,878.0,801.614,17,15E_2023,27,6.198296296296298
2017,15E,551_yellow,2017-06-08,804.0,734.052,2017-07-06,994.0,907.522,23,15E_2017,28,6.195357142857144
2021,23E,477_yellow,2021-05-22,666.0,619.38,2021-06-17,854.0,779.702,30,23E_2021,26,6.166230769230769
2021,19N,839_white,2021-05-22,612.0,569.16,2021-06-17,798.0,728.574,24,19N_2021,26,6.131307692307692
2017,15E,989_red,2017-06-08,692.0,631.796,2017-07-06,876.0,799.788,23,15E_2017,28,5.999714285714284
2021,23E,676_white,2021-05-22,646.0,600.78,2021-06-17,828.0,755.964,30,23E_2021,26,5.968615384615388
2009,23W,483_nan,2009-05-15,658.0,658.0,2009-06-12,824.0,824.0,15,23W_2009,28,5.928571428571429
2013,23E,682_nan,2013-05-30,570.0,570.0,2013-06-27,806.0,735.878,30,23E_2013,28,5.924214285714287
2023,15E,152_white,2023-05-19,634.0,589.62,2023-06-15,820.0,748.66,17,15E_2023,27,5.890370370370369
2022,19N,332_white,2022-05-23,734.0,682.62,2022-06-16,902.0,823.526,27,19N_2022,24,5.871083333333331
2016,23E,583_yellow,2016-05-13,752.0,699.36,2016-06-09,938.0,856.394,30,23E_2016,27,5.8160740740740735
2017,23E,191_white,2017-06-08,772.0,704.836,2017-07-06,950.0,867.35,30,23E_2017,28,5.8040714285714285
2021,23E,617_white,2021-05-22,708.0,658.44,2021-06-17,886.0,808.918,30,23E_2021,26,5.787615384615383
2009,23E,548_nan,2009-05-15,674.0,674.0,2009-06-12,836.0,836.0,30,23E_2009,28,5.785714285714286
2009,23W,518_nan,2009-05-15,482.0,482.0,2009-06-12,644.0,644.0,15,23W_2009,28,5.785714285714286
2014,23W,178_nan,2014-05-15,784.0,729.12,2014-06-12,976.0,891.088,15,23W_2014,28,5.784571428571427
2013,23W,32_nan,2013-06-27,748.0,682.924,2013-07-25,924.0,843.612,15,23W_2013,28,5.738857142857142
2016,23W,277_white,2016-05-13,682.0,634.26,2016-06-09,864.0,788.832,15,23W_2016,27,5.724888888888889
2023,19N,259_white,2023-05-19,634.0,589.62,2023-06-15,815.0,744.095,21,19N_2023,27,5.721296296296297
2020,19N,847_yellow,2020-05-16,622.0,578.46,2020-06-11,796.0,726.748,26,19N_2020,26,5.703384615384616
2021,23W,690_white,2021-05-22,628.0,584.04,2021-06-17,802.0,732.226,15,23W_2021,26,5.69946153846154
2019,15E,588_yellow,2019-05-16,732.0,680.76,2019-06-13,920.0,839.96,22,15E_2019,28,5.685714285714288
2016,15E,288_white,2016-05-13,752.0,699.36,2016-06-09,934.0,852.742,22,15E_2016,27,5.680814814814813
2017,23E,756_green,2017-06-08,758.0,692.054,2017-07-06,932.0,850.916,30,23E_2017,28,5.67364285714286
2017,15E,715_green,2017-06-08,656.0,598.928,2017-07-06,830.0,757.79,23,15E_2017,28,5.673642857142856
2016,15E,572_yellow,2016-05-13,678.0,630.54,2016-06-09,858.0,783.354,22,15E_2016,27,5.659777777777781
2024,15E,56_white,2024-05-17,714.0,664.02,2024-06-13,894.0,816.222,30,15E_2024,27,5.637111111111111
2017,23E,238_white,2017-06-08,842.0,768.746,2017-07-06,1014.0,925.782,30,23E_2017,28,5.608428571428574
2023,23E,149_white,2023-06-15,762.0,695.706,2023-07-13,934.0,852.742,26,23E_2023,28,5.608428571428569
2016,23E,628_yellow,2016-05-13,556.0,517.08,2016-06-09,732.0,668.316,30,23E_2016,27,5.601333333333333
2022,23E,210_white,2022-05-23,722.0,671.46,2022-06-16,882.0,805.266,34,23E_2022,24,5.575249999999997
2009,23W,451_nan,2009-05-15,518.0,518.0,2009-06-12,674.0,674.0,15,23W_2009,28,5.571428571428571
2009,23E,279_nan,2009-05-15,646.0,646.0,2009-06-12,802.0,802.0,30,23E_2009,28,5.571428571428571
2021,23E,640_white,2021-05-22,632.0,587.76,2021-06-17,802.0,732.226,30,23E_2021,26,5.556384615384616
2017,23E,137_white,2017-06-08,760.0,693.88,2017-07-06,930.0,849.09,30,23E_2017,28,5.543214285714287
2017,23E,708_green,2017-06-08,722.0,659.186,2017-07-06,892.0,814.396,30,23E_2017,28,5.543214285714283
2024,23W,254_white,2024-05-17,684.0,636.12,2024-06-13,860.0,785.18,23,23W_2024,27,5.520740740740739
2018,15E,527_yellow,2018-05-10,592.0,550.56,2018-06-07,772.0,704.836,26,15E_2018,28,5.509857142857145
2015,23W,1070_nan,2015-05-15,632.0,587.76,2015-06-11,806.0,735.878,15,23W_2015,27,5.485851851851854
2021,15E,719_white,2021-05-22,654.0,608.22,2021-06-17,822.0,750.486,20,15E_2021,26,5.47176923076923
2014,15E,158_nan,2014-05-15,790.0,734.7,2014-06-12,972.0,887.436,20,15E_2014,28,5.454857142857143
2019,23E,358_green,2019-06-13,746.0,681.098,2019-07-11,912.0,832.656,34,23E_2019,28,5.412785714285714
2017,23E,253_white,2017-06-08,650.0,593.45,2017-07-06,816.0,745.008,30,23E_2017,28,5.412785714285714
2017,23E,125_white,2017-06-08,656.0,598.928,2017-07-06,822.0,750.486,30,23E_2017,28,5.412785714285714
2019,23W,287_blue,2019-08-08,912.0,829.92,2019-09-05,1056.0,981.024,17,23W_2019,28,5.39657142857143
2023,23W,64_white,2023-05-19,672.0,624.96,2023-06-15,844.0,770.572,13,23W_2023,27,5.393037037037036
2019,15E,255_blue,2019-05-16,596.0,554.28,2019-06-13,772.0,704.836,22,15E_2019,28,5.377000000000002
2021,23E,622_white,2021-05-22,708.0,658.44,2021-06-17,874.0,797.962,30,23E_2021,26,5.366230769230767
2007,23W,633_Brown,2007-05-17,642.0,642.0,2007-06-14,792.0,792.0,15,23W_2007,28,5.357142857142857
2005,23W,438_brown,2005-06-16,622.0,622.0,2005-07-14,772.0,772.0,14,23W_2005,28,5.357142857142857
2009,23E,530_nan,2009-05-15,520.0,520.0,2009-06-12,670.0,670.0,30,23E_2009,28,5.357142857142857
2019,19N,223_blue,2019-08-08,808.0,735.28,2019-09-05,952.0,884.408,26,19N_2019,28,5.326000000000001
2018,23E,400_yellow,2018-05-10,578.0,537.54,2018-06-07,752.0,686.576,35,23E_2018,28,5.322714285714288
2017,15E,745_green,2017-05-11,586.0,544.98,2017-06-08,760.0,693.88,23,15E_2017,28,5.317857142857142
2021,19N,807_white,2021-05-22,576.0,535.68,2021-06-17,738.0,673.794,24,19N_2021,26,5.3120769230769245
2016,23E,957_red,2016-05-13,694.0,645.42,2016-06-09,864.0,788.832,30,23E_2016,27,5.3115555555555565
2021,15E,150_red,2021-05-22,614.0,571.02,2021-06-17,776.0,708.488,20,15E_2021,26,5.2872307692307725
2009,23W,131_nan,2009-05-15,604.0,604.0,2009-06-12,752.0,752.0,15,23W_2009,28,5.285714285714286
2017,15E,121_white,2017-06-08,690.0,629.97,2017-07-06,852.0,777.876,23,15E_2017,28,5.282357142857141
2021,23E,167_red,2021-05-22,532.0,494.76,2021-06-17,692.0,631.796,30,23E_2021,26,5.270615384615387
2021,23E,588_white,2021-05-22,678.0,630.54,2021-06-17,840.0,766.92,30,23E_2021,26,5.245384615384615
2021,23E,700_white,2021-05-22,714.0,664.02,2021-06-17,876.0,799.788,30,23E_2021,26,5.221846153846155
2016,23W,907_blue,2016-05-13,538.0,500.34,2016-06-09,702.0,640.926,15,23W_2016,27,5.206888888888892
2023,19N,249_white,2023-05-19,664.0,617.52,2023-06-15,830.0,757.79,21,19N_2023,27,5.195185185185185
2022,19N,399_white,2022-05-23,734.0,682.62,2022-06-16,884.0,807.092,27,19N_2022,24,5.186333333333333
2021,15E,311_green,2021-05-22,556.0,517.08,2021-06-17,714.0,651.882,20,15E_2021,26,5.184692307692304
2023,23E,149_white,2023-05-19,598.0,556.14,2023-06-15,762.0,695.706,26,23E_2023,27,5.169111111111112
2019,23W,912_white,2019-08-08,866.0,788.06,2019-09-05,1004.0,932.716,17,23W_2019,28,5.166285714285716
2014,15E,203_nan,2014-05-15,732.0,680.76,2014-06-12,904.0,825.352,20,15E_2014,28,5.164
2017,15E,525_yellow,2017-06-08,736.0,671.968,2017-07-06,894.0,816.222,23,15E_2017,28,5.151928571428572
2013,23E,528_nan,2013-05-30,698.0,698.0,2013-06-27,922.0,841.786,30,23E_2013,28,5.135214285714284
2015,23W,207_nan,2015-05-15,762.0,708.66,2015-06-11,928.0,847.264,15,23W_2015,27,5.133481481481483
2023,23E,151_white,2023-05-19,688.0,639.84,2023-06-15,852.0,777.876,26,23E_2023,27,5.112444444444442
2016,15E,493_yellow,2016-05-13,714.0,664.02,2016-06-09,878.0,801.614,22,15E_2016,27,5.096074074074076
2016,23W,787_green,2016-05-13,716.0,665.88,2016-06-09,880.0,803.44,15,23W_2016,27,5.094814814814817
2016,23E,251_white,2016-05-13,612.0,569.16,2016-06-09,774.0,706.662,30,23E_2016,27,5.092666666666669
2021,19N,808_white,2021-05-22,702.0,652.86,2021-06-17,860.0,785.18,24,19N_2021,26,5.089230769230767
2017,23E,507_yellow,2017-06-08,762.0,695.706,2017-07-06,918.0,838.134,30,23E_2017,28,5.086714285714286
2024,23W,355_white,2024-05-17,748.0,695.64,2024-06-13,912.0,832.656,23,23W_2024,27,5.0746666666666655
2007,23W,627_Brown,2007-05-17,664.0,664.0,2007-06-14,806.0,806.0,15,23W_2007,28,5.071428571428571
2021,15E,155_red,2021-05-22,632.0,587.76,2021-06-17,788.0,719.444,20,15E_2021,26,5.06476923076923
2021,23E,581_white,2021-05-22,636.0,591.48,2021-06-17,792.0,723.096,30,23E_2021,26,5.062153846153846
2022,23W,1_white,2022-05-23,612.0,569.16,2022-06-16,756.0,690.228,17,23W_2022,24,5.044499999999999
2016,23W,84_white,2016-05-13,582.0,541.26,2016-06-09,742.0,677.446,15,23W_2016,27,5.043925925925927
2016,15E,501_yellow,2016-05-13,584.0,543.12,2016-06-09,744.0,679.272,22,15E_2016,27,5.042666666666668
2021,15E,512_yellow,2021-05-22,672.0,624.96,2021-06-17,828.0,755.964,20,15E_2021,26,5.038615384615385
2016,15E,495_yellow,2016-05-13,598.0,556.14,2016-06-09,758.0,692.054,22,15E_2016,27,5.033851851851852
2022,23W,62_white,2022-05-23,742.0,690.06,2022-06-16,888.0,810.744,17,23W_2022,24,5.028500000000004
2021,23W,500_yellow,2021-05-22,586.0,544.98,2021-06-17,740.0,675.62,15,23W_2021,26,5.024615384615384
2017,23E,501_yellow,2017-06-08,724.0,661.012,2017-07-06,878.0,801.614,30,23E_2017,28,5.021500000000003
2013,23W,483_nan,2013-06-27,696.0,635.448,2013-07-25,850.0,776.05,15,23W_2013,28,5.021499999999999
2017,15E,716_green,2017-06-08,760.0,693.88,2017-07-06,914.0,834.482,23,15E_2017,28,5.021499999999999
