Pasture,Date,Plot,Reading_No,High,Low,Spp,G_B,Screen1,Adj_Low
18S,5/21/2015,1,1,30,5,bogr,b,0,5
18S,5/21/2015,1,2,24,5,atca,b,0,5
18S,5/21/2015,1,3,23,2,bogr,b,0,2
18S,5/21/2015,1,4,11,2,oppo,b,1,
18S,5/21/2015,1,5,21,2,bogr,b,0,2
18S,5/21/2015,1,6,29,5,pasm,b,0,5
18S,5/21/2015,1,7,18,4,thfi,b,0,4
18S,5/21/2015,1,8,26,5,oppo,b,1,
18S,5/21/2015,1,9,26,2,bogr,b,0,2
18S,5/21/2015,1,10,37,9,oppo,b,1,
18S,5/21/2015,1,11,35,2,bogr,b,0,2
18S,5/21/2015,1,12,19,6,sihy,b,0,6
18S,5/21/2015,1,13,38,9,atca,b,0,9
18S,5/21/2015,1,14,58,15,atca,b,0,15
18S,5/21/2015,1,15,15,8,sihy,b,0,8
18S,5/21/2015,1,16,36,5,stco,b,0,5
18S,5/21/2015,1,17,20,4,bogr,b,0,4
18S,5/21/2015,1,18,44,5,sihy,b,0,5
18S,5/21/2015,1,19,18,1,bogr,b,0,1
18S,5/21/2015,1,20,22,5,stco,b,0,5
18S,5/21/2015,1,21,29,9,stco,b,0,9
18S,5/21/2015,1,22,72,5,atca,b,0,5
18S,5/21/2015,1,23,20,5,sihy,b,0,5
18S,5/21/2015,1,24,52,8,stco,b,0,8
18S,5/21/2015,1,25,24,7,eref,b,1,
18S,5/21/2015,2,1,15,8,stco,b,0,8
18S,5/21/2015,2,2,29,3,stco,b,0,3
18S,5/21/2015,2,3,39,3,sihy,b,0,3
18S,5/21/2015,2,4,28,9,stco,b,0,9
18S,5/21/2015,2,5,26,7,stco,b,0,7
18S,5/21/2015,2,6,36,8,stco,b,0,8
18S,5/21/2015,2,7,32,11,stco,b,0,11
18S,5/21/2015,2,8,7,5,stco,b,0,5
18S,5/21/2015,2,9,11,3,bogr,b,0,3
18S,5/21/2015,2,10,23,9,stco,b,0,9
18S,5/21/2015,2,11,14,8,stco,b,0,8
18S,5/21/2015,2,12,21,5,stco,b,0,5
18S,5/21/2015,2,13,44,4,stco,b,0,4
18S,5/21/2015,2,14,51,19,atca,b,0,19
18S,5/21/2015,2,15,26,3,stco,b,0,3
18S,5/21/2015,2,16,46,11,stco,b,0,11
18S,5/21/2015,2,17,32,3,oppo,b,1,
18S,5/21/2015,2,18,34,9,stco,b,0,9
18S,5/21/2015,2,19,29,10,stco,b,0,10
18S,5/21/2015,2,20,28,3,stco,b,0,3
18S,5/21/2015,2,21,16,3,stco,b,0,3
18S,5/21/2015,2,22,34,9,stco,b,0,9
18S,5/21/2015,2,23,20,5,stco,b,0,5
18S,5/21/2015,2,24,14,1,stco,b,0,1
18S,5/21/2015,2,25,20,3,stco,b,0,3
18S,5/21/2015,3,1,30,9,eref,b,1,
18S,5/21/2015,3,2,24,6,sihy,b,0,6
18S,5/21/2015,3,3,24,3,oppo,b,1,
18S,5/21/2015,3,4,31,2,pasm,b,0,2
18S,5/21/2015,3,5,25,3,oppo,b,1,
18S,5/21/2015,3,6,15,3,oppo,b,1,
18S,5/21/2015,3,7,13,3,bogr,b,0,3
18S,5/21/2015,3,8,62,7,pasm,b,0,7
18S,5/21/2015,3,9,28,2,pasm,b,0,2
18S,5/21/2015,3,10,10,1,bogr,b,0,1
18S,5/21/2015,3,11,22,2,stco,b,0,2
18S,5/21/2015,3,12,21,1,bogr,b,0,1
18S,5/21/2015,3,13,32,4,pasm,b,0,4
18S,5/21/2015,3,14,31,1,bogr,b,0,1
18S,5/21/2015,3,15,38,4,pasm,b,0,4
18S,5/21/2015,3,16,34,3,bogr,b,0,3
18S,5/21/2015,3,17,11,7,oppo,b,1,
18S,5/21/2015,3,18,12,2,pasm,b,0,2
18S,5/21/2015,3,19,48,9,pasm,b,0,9
18S,5/21/2015,3,20,16,3,pasm,b,0,3
18S,5/21/2015,3,21,22,4,pasm,b,0,4
18S,5/21/2015,3,22,16,2,stco,b,0,2
18S,5/21/2015,3,23,51,5,oppo,b,1,
18S,5/21/2015,3,24,49,10,pasm,b,0,10
18S,5/21/2015,3,25,14,3,pasm,b,0,3
18S,5/21/2015,4,1,32,3,pasm,b,0,3
18S,5/21/2015,4,2,9,1,bogr,b,0,1
18S,5/21/2015,4,3,21,5,stco,b,0,5
18S,5/21/2015,4,4,44,8,stco,b,0,8
18S,5/21/2015,4,5,21,5,pasm,b,0,5
18S,5/21/2015,4,6,21,2,bogr,b,0,2
18S,5/21/2015,4,7,19,3,stco,b,0,3
18S,5/21/2015,4,8,21,7,stco,b,0,7
18S,5/21/2015,4,9,19,5,stco,b,0,5
18S,5/21/2015,4,10,34,5,stco,b,0,5
18S,5/21/2015,4,11,28,5,stco,b,0,5
18S,5/21/2015,4,12,48,2,cael,b,0,2
18S,5/21/2015,4,13,14,2,bogr,b,0,2
18S,5/21/2015,4,14,25,5,stco,b,0,5
18S,5/21/2015,4,15,21,2,bogr,b,0,2
18S,5/21/2015,4,16,20,7,sihy,b,0,7
18S,5/21/2015,4,17,14,3,bogr,b,0,3
18S,5/21/2015,4,18,21,8,pasm,b,0,8
18S,5/21/2015,4,19,21,2,bogr,b,0,2
18S,5/21/2015,4,20,8,1,cael,b,0,1
18S,5/21/2015,4,21,18,2,pasm,b,0,2
18S,5/21/2015,4,22,22,7,pasm,b,0,7
18S,5/21/2015,4,23,51,7,stco,b,0,7
18S,5/21/2015,4,24,10,1,bogr,b,0,1
18S,5/21/2015,4,25,9,3,bogr,b,0,3
18S,5/27/2015,1,1,26,6,oppo,b,1,
18S,5/27/2015,1,2,26,6,stco,b,0,6
18S,5/27/2015,1,3,26,4,oppo,b,1,
18S,5/27/2015,1,4,26,3,bogr,b,0,3
18S,5/27/2015,1,5,30,8,atca,b,0,8
18S,5/27/2015,1,6,28,3,stco,b,0,3
18S,5/27/2015,1,7,18,2,pasm,b,0,2
18S,5/27/2015,1,8,15,2,bogr,b,0,2
18S,5/27/2015,1,9,11,1,bogr,g,0,1
18S,5/27/2015,1,10,8,3,bogr,g,0,3
18S,5/27/2015,1,11,32,4,stco,b,0,4
18S,5/27/2015,1,12,20,2,bogr,b,0,2
18S,5/27/2015,1,13,32,5,stco,g,0,5
18S,5/27/2015,1,14,30,3,bogr,b,0,3
18S,5/27/2015,1,15,3,1,bogr,g,0,1
18S,5/27/2015,1,16,13,3,stco,g,0,3
18S,5/27/2015,1,17,23,5,stco,b,0,5
18S,5/27/2015,1,18,24,2,atca,g,0,2
18S,5/27/2015,1,19,26,2,stco,b,0,2
18S,5/27/2015,1,20,52,15,atca,g,0,15
18S,5/27/2015,1,21,24,9,stco,b,0,9
18S,5/27/2015,1,22,24,3,stco,b,0,3
18S,5/27/2015,1,23,17,5,bogr,g,0,5
18S,5/27/2015,1,24,20,3,stco,b,0,3
18S,5/27/2015,1,25,43,9,stco,b,0,9
18S,5/27/2015,2,1,16,8,stco,g,0,8
18S,5/27/2015,2,2,32,5,stco,b,0,5
18S,5/27/2015,2,3,25,5,stco,b,0,5
18S,5/27/2015,2,4,32,10,stco,b,0,10
18S,5/27/2015,2,5,24,7,vuoc,b,1,
18S,5/27/2015,2,6,46,11,stco,b,0,11
18S,5/27/2015,2,7,32,6,stco,b,0,6
18S,5/27/2015,2,8,30,5,stco,b,0,5
18S,5/27/2015,2,9,42,12,stco,b,0,12
18S,5/27/2015,2,10,24,5,stco,b,0,5
18S,5/27/2015,2,11,30,7,stco,b,0,7
18S,5/27/2015,2,12,3,1,stco,g,0,1
18S,5/27/2015,2,13,26,7,stco,b,0,7
18S,5/27/2015,2,14,12,2,stco,g,0,2
18S,5/27/2015,2,15,20,2,bogr,b,0,2
18S,5/27/2015,2,16,31,3,stco,b,0,3
18S,5/27/2015,2,17,20,3,bogr,b,0,3
18S,5/27/2015,2,18,30,9,stco,b,0,9
18S,5/27/2015,2,19,20,4,stco,b,0,4
18S,5/27/2015,2,20,16,6,stco,b,0,6
18S,5/27/2015,2,21,26,2,cael,b,0,2
18S,5/27/2015,2,22,10,1,cael,g,0,1
18S,5/27/2015,2,23,10,2,stco,b,0,2
18S,5/27/2015,2,24,15,3,eref,b,1,
18S,5/27/2015,2,25,22,4,stco,b,0,4
18S,5/27/2015,3,1,41,7,pasm,b,0,7
18S,5/27/2015,3,2,32,5,eref,b,1,
18S,5/27/2015,3,3,31,5,eref,b,1,
18S,5/27/2015,3,4,54,9,atca,g,0,9
18S,5/27/2015,3,5,19,4,bogr,b,0,4
18S,5/27/2015,3,6,16,1,pasm,b,0,1
18S,5/27/2015,3,7,31,6,stco,b,0,6
18S,5/27/2015,3,8,9,1,bogr,b,0,1
18S,5/27/2015,3,9,21,2,pasm,b,0,2
18S,5/27/2015,3,10,35,10,stco,b,0,10
18S,5/27/2015,3,11,25,3,bogr,b,0,3
18S,5/27/2015,3,12,29,1,cael,b,0,1
18S,5/27/2015,3,13,20,7,pasm,b,0,7
18S,5/27/2015,3,14,44,5,pasm,b,0,5
18S,5/27/2015,3,15,9,1,cael,g,0,1
18S,5/27/2015,3,16,17,4,oppo,b,1,
18S,5/27/2015,3,17,19,3,pasm,b,0,3
18S,5/27/2015,3,18,6,1,bogr,g,0,1
18S,5/27/2015,3,19,20,2,stco,b,0,2
18S,5/27/2015,3,20,5,1,pasm,g,0,1
18S,5/27/2015,3,21,9,4,pasm,g,0,4
18S,5/27/2015,3,22,31,4,pasm,b,0,4
18S,5/27/2015,3,23,10,1,pasm,g,0,1
18S,5/27/2015,3,24,5,2,bogr,g,0,2
18S,5/27/2015,3,25,49,5,stco,b,0,5
18S,5/27/2015,4,1,18,3,eref,b,1,
18S,5/27/2015,4,2,36,5,pasm,b,0,5
18S,5/27/2015,4,3,40,5,pasm,b,0,5
18S,5/27/2015,4,4,30,4,oppo,b,1,
18S,5/27/2015,4,5,24,1,pasm,b,0,1
18S,5/27/2015,4,6,24,4,oppo,b,1,
18S,5/27/2015,4,7,12,2,bogr,b,0,2
18S,5/27/2015,4,8,42,3,pasm,b,0,3
18S,5/27/2015,4,9,22,4,bogr,b,0,4
18S,5/27/2015,4,10,28,2,bogr,b,0,2
18S,5/27/2015,4,11,20,2,pasm,b,0,2
18S,5/27/2015,4,12,18,1,bogr,b,0,1
18S,5/27/2015,4,13,22,5,bogr,b,0,5
18S,5/27/2015,4,14,24,3,oppo,b,1,
18S,5/27/2015,4,15,74,10,pasm,b,0,10
18S,5/27/2015,4,16,31,9,atca,g,0,9
18S,5/27/2015,4,17,24,2,oppo,b,1,
18S,5/27/2015,4,18,24,3,oppo,b,1,
18S,5/27/2015,4,19,31,3,pasm,b,0,3
18S,5/27/2015,4,20,36,3,pasm,b,0,3
18S,5/27/2015,4,21,14,2,oppo,b,1,
18S,5/27/2015,4,22,10,1,bogr,b,0,1
18S,5/27/2015,4,23,18,3,stco,b,0,3
18S,5/27/2015,4,24,71,19,atca,g,0,19
18S,5/27/2015,4,25,25,5,stco,b,0,5
17S,6/8/2015,5,1,33,4,bogr,b,0,4
17S,6/8/2015,5,2,7,2,bogr,g,0,2
17S,6/8/2015,5,3,20,4,cael,b,0,4
17S,6/8/2015,5,4,16,4,vuoc,b,1,
17S,6/8/2015,5,5,10,3,bogr,g,0,3
17S,6/8/2015,5,6,11,4,bogr,g,0,4
17S,6/8/2015,5,7,30,6,pasm,b,0,6
17S,6/8/2015,5,8,28,3,pasm,b,0,3
17S,6/8/2015,5,9,10,4,bogr,b,0,4
17S,6/8/2015,5,10,22,8,arlo,b,1,
17S,6/8/2015,5,11,6,2,cael,g,0,2
17S,6/8/2015,5,12,28,10,arlo,b,1,
17S,6/8/2015,5,13,23,9,cael,b,0,9
17S,6/8/2015,5,14,34,13,arlo,b,1,
17S,6/8/2015,5,15,12,4,bogr,g,0,4
17S,6/8/2015,5,16,18,2,bogr,g,0,2
17S,6/8/2015,5,17,12,2,bogr,g,0,2
17S,6/8/2015,5,18,36,8,pasm,b,0,8
17S,6/8/2015,5,19,21,7,bogr,b,0,7
17S,6/8/2015,5,20,10,3,bogr,g,0,3
17S,6/8/2015,5,21,8,2,bogr,g,0,2
17S,6/8/2015,5,22,12,3,bogr,g,0,3
17S,6/8/2015,5,23,21,2,bogr,g,0,2
17S,6/8/2015,5,24,13,3,bogr,g,0,3
17S,6/8/2015,5,25,10,3,bogr,g,0,3
17S,6/8/2015,6,1,40,8,stco,b,0,8
17S,6/8/2015,6,2,32,10,stco,b,0,10
17S,6/8/2015,6,3,46,24,spai,b,0,24
17S,6/8/2015,6,4,50,25,spai,b,0,25
17S,6/8/2015,6,5,10,3,stco,b,0,3
17S,6/8/2015,6,6,40,18,spai,b,0,18
17S,6/8/2015,6,7,22,8,stco,b,0,8
17S,6/8/2015,6,8,39,12,stco,b,0,12
17S,6/8/2015,6,9,86,15,spai,b,0,15
17S,6/8/2015,6,10,82,34,spai,b,0,34
17S,6/8/2015,6,11,46,16,pasm,b,0,16
17S,6/8/2015,6,12,50,12,spai,b,0,12
17S,6/8/2015,6,13,40,8,pasm,b,0,8
17S,6/8/2015,6,14,38,14,stco,b,0,14
17S,6/8/2015,6,15,56,10,spai,b,0,10
17S,6/8/2015,6,16,26,7,vuoc,b,1,
17S,6/8/2015,6,17,32,15,stco,b,0,15
17S,6/8/2015,6,18,53,28,spai,b,0,28
17S,6/8/2015,6,19,87,15,stco,b,0,15
17S,6/8/2015,6,20,56,12,spai,b,0,12
17S,6/8/2015,6,21,54,19,spai,b,0,19
17S,6/8/2015,6,22,54,18,stco,b,0,18
17S,6/8/2015,6,23,40,8,spai,b,0,8
17S,6/8/2015,6,24,37,22,stco,b,0,22
17S,6/8/2015,6,25,40,25,stco,b,0,25
17S,6/17/2015,5,1,16,2,bogr,b,0,2
17S,6/17/2015,5,2,9,2,bogr,g,0,2
17S,6/17/2015,5,3,43,5,arlo,b,1,
17S,6/17/2015,5,4,14,4,bogr,g,0,4
17S,6/17/2015,5,5,6,1,bogr,g,0,1
17S,6/17/2015,5,6,11,2,bogr,g,0,2
17S,6/17/2015,5,7,16,2,bogr,g,0,2
17S,6/17/2015,5,8,6,3,buda,g,0,3
17S,6/17/2015,5,9,24,5,pasm,g,0,5
17S,6/17/2015,5,10,7,2,bogr,g,0,2
17S,6/17/2015,5,11,4,1,bogr,g,0,1
17S,6/17/2015,5,12,10,1,bogr,g,0,1
17S,6/17/2015,5,13,14,3,bogr,b,0,3
17S,6/17/2015,5,14,11,3,bogr,g,0,3
17S,6/17/2015,5,15,18,6,arlo,g,1,
17S,6/17/2015,5,16,21,9,bogr,g,0,9
17S,6/17/2015,5,17,22,5,pasm,g,0,5
17S,6/17/2015,5,18,22,1,bogr,b,0,1
17S,6/17/2015,5,19,4,1,bogr,g,0,1
17S,6/17/2015,5,20,22,2,bogr,g,0,2
17S,6/17/2015,5,21,14,2,bogr,g,0,2
17S,6/17/2015,5,22,22,1,bogr,b,0,1
17S,6/17/2015,5,23,15,5,bogr,g,0,5
17S,6/17/2015,5,24,6,1,bogr,g,0,1
17S,6/17/2015,5,25,7,1,bogr,b,0,1
17S,6/17/2015,6,1,28,8,stco,g,0,8
17S,6/17/2015,6,2,23,9,stco,g,0,9
17S,6/17/2015,6,3,54,12,stco,g,0,12
17S,6/17/2015,6,4,52,13,stco,g,0,13
17S,6/17/2015,6,5,35,8,stco,g,0,8
17S,6/17/2015,6,6,16,3,stco,g,0,3
17S,6/17/2015,6,7,38,10,stco,g,0,10
17S,6/17/2015,6,8,40,15,stco,g,0,15
17S,6/17/2015,6,9,40,9,stco,g,0,9
17S,6/17/2015,6,10,34,3,stco,g,0,3
17S,6/17/2015,6,11,38,9,stco,g,0,9
17S,6/17/2015,6,12,13,4,stco,g,0,4
17S,6/17/2015,6,13,34,11,stco,g,0,11
17S,6/17/2015,6,14,54,18,stco,g,0,18
17S,6/17/2015,6,15,54,9,stco,g,0,9
17S,6/17/2015,6,16,30,13,stco,g,0,13
17S,6/17/2015,6,17,22,4,stco,g,0,4
17S,6/17/2015,6,18,30,8,stco,g,0,8
17S,6/17/2015,6,19,22,5,stco,g,0,5
17S,6/17/2015,6,20,26,15,stco,g,0,15
17S,6/17/2015,6,21,16,5,stco,g,0,5
17S,6/17/2015,6,22,46,13,stco,g,0,13
17S,6/17/2015,6,23,16,9,stco,b,0,9
17S,6/17/2015,6,24,16,2,stco,b,0,2
17S,6/17/2015,6,25,12,3,stco,b,0,3
17S,6/24/2015,5,1,13,1,bogr,g,0,1
17S,6/24/2015,5,2,6,1,bogr,g,0,1
17S,6/24/2015,5,3,8,1,bogr,g,0,1
17S,6/24/2015,5,4,12,3,bogr,g,0,3
17S,6/24/2015,5,5,16,3,vuoc,b,1,
17S,6/24/2015,5,6,20,3,bogr,g,0,3
17S,6/24/2015,5,7,20,2,pasm,g,0,2
17S,6/24/2015,5,8,26,5,pasm,g,0,5
17S,6/24/2015,5,9,33,5,vuoc,g,1,
17S,6/24/2015,5,10,13,4,bogr,g,0,4
17S,6/24/2015,5,11,16,1,bogr,g,0,1
17S,6/24/2015,5,12,32,3,pasm,g,0,3
17S,6/24/2015,5,13,14,3,eref,g,1,
17S,6/24/2015,5,14,12,2,bogr,g,0,2
17S,6/24/2015,5,15,13,1,bogr,b,0,1
17S,6/24/2015,5,16,18,1,bogr,g,0,1
17S,6/24/2015,5,17,12,2,bogr,g,0,2
17S,6/24/2015,5,18,26,9,eref,g,1,
17S,6/24/2015,5,19,8,1,bogr,g,0,1
17S,6/24/2015,5,20,7,1,bogr,g,0,1
17S,6/24/2015,5,21,6,1,bogr,g,0,1
17S,6/24/2015,5,22,18,1,bogr,b,0,1
17S,6/24/2015,5,23,4,2,bogr,g,0,2
17S,6/24/2015,5,24,16,3,bogr,g,0,3
17S,6/24/2015,5,25,14,1,bogr,b,0,1
17S,6/24/2015,6,1,24,8,stco,g,0,8
17S,6/24/2015,6,2,28,10,stco,b,0,10
17S,6/24/2015,6,3,19,8,stco,g,0,8
17S,6/24/2015,6,4,60,19,stco,b,0,19
17S,6/24/2015,6,5,12,1,stco,g,0,1
17S,6/24/2015,6,6,28,3,stco,g,0,3
17S,6/24/2015,6,7,13,1,stco,g,0,1
17S,6/24/2015,6,8,35,1,stco,g,0,1
17S,6/24/2015,6,9,24,2,stco,g,0,2
17S,6/24/2015,6,10,18,2,stco,g,0,2
17S,6/24/2015,6,11,26,3,stco,g,0,3
17S,6/24/2015,6,12,39,5,stco,b,0,5
17S,6/24/2015,6,13,24,3,stco,g,0,3
17S,6/24/2015,6,14,28,3,stco,g,0,3
17S,6/24/2015,6,15,38,2,stco,b,0,2
17S,6/24/2015,6,16,31,3,stco,b,0,3
17S,6/24/2015,6,17,29,8,stco,g,0,8
17S,6/24/2015,6,18,34,6,stco,g,0,6
17S,6/24/2015,6,19,21,3,stco,g,0,3
17S,6/24/2015,6,20,13,2,stco,g,0,2
17S,6/24/2015,6,21,23,1,stco,b,0,1
17S,6/24/2015,6,22,19,4,stco,b,0,4
17S,6/24/2015,6,23,31,5,stco,b,0,5
17S,6/24/2015,6,24,36,6,stco,g,0,6
17S,6/24/2015,6,25,42,10,stco,g,0,10
17S,6/30/2015,5,1,6,1,bogr,g,0,1
17S,6/30/2015,5,2,10,1,bogr,g,0,1
17S,6/30/2015,5,3,7,1,bogr,g,0,1
17S,6/30/2015,5,4,11,1,bogr,g,0,1
17S,6/30/2015,5,5,40,8,bogr,b,0,8
17S,6/30/2015,5,6,38,1,pasm,g,0,1
17S,6/30/2015,5,7,32,9,pasm,g,0,9
17S,6/30/2015,5,8,32,4,pasm,b,0,4
17S,6/30/2015,5,9,31,3,pasm,g,0,3
17S,6/30/2015,5,10,14,4,oppo,g,1,
17S,6/30/2015,5,11,35,3,pasm,g,0,3
17S,6/30/2015,5,12,8,1,bogr,g,0,1
17S,6/30/2015,5,13,5,1,bogr,g,0,1
17S,6/30/2015,5,14,12,3,bogr,g,0,3
17S,6/30/2015,5,15,5,1,bogr,g,0,1
17S,6/30/2015,5,16,8,1,bogr,g,0,1
17S,6/30/2015,5,17,21,4,bogr,g,0,4
17S,6/30/2015,5,18,19,1,bogr,g,0,1
17S,6/30/2015,5,19,16,1,bogr,b,0,1
17S,6/30/2015,5,20,19,3,bogr,g,0,3
17S,6/30/2015,5,21,6,1,bogr,g,0,1
17S,6/30/2015,5,22,21,5,oppo,g,1,
17S,6/30/2015,5,23,6,1,bogr,g,0,1
17S,6/30/2015,5,24,8,1,bogr,g,0,1
17S,6/30/2015,5,25,14,2,bogr,g,0,2
17S,6/30/2015,6,1,22,1,stco,g,0,1
17S,6/30/2015,6,2,18,1,stco,g,0,1
17S,6/30/2015,6,3,24,3,stco,g,0,3
17S,6/30/2015,6,4,32,7,stco,g,0,7
17S,6/30/2015,6,5,23,1,stco,g,0,1
17S,6/30/2015,6,6,32,6,stco,g,0,6
17S,6/30/2015,6,7,21,3,stco,g,0,3
17S,6/30/2015,6,8,6,1,stco,g,0,1
17S,6/30/2015,6,9,11,5,stco,g,0,5
17S,6/30/2015,6,10,24,5,stco,g,0,5
17S,6/30/2015,6,11,28,4,stco,g,0,4
17S,6/30/2015,6,12,22,2,stco,g,0,2
17S,6/30/2015,6,13,18,1,psju,g,0,1
17S,6/30/2015,6,14,34,9,stco,g,0,9
17S,6/30/2015,6,15,34,1,stco,g,0,1
17S,6/30/2015,6,16,30,5,stco,g,0,5
17S,6/30/2015,6,17,25,1,stco,g,0,1
17S,6/30/2015,6,18,36,2,stco,g,0,2
17S,6/30/2015,6,19,18,2,stco,g,0,2
17S,6/30/2015,6,20,21,6,stco,g,0,6
17S,6/30/2015,6,21,11,3,stco,g,0,3
17S,6/30/2015,6,22,52,9,stco,g,0,9
17S,6/30/2015,6,23,12,2,stco,g,0,2
17S,6/30/2015,6,24,20,4,stco,g,0,4
17S,6/30/2015,6,25,18,3,stco,g,0,3
17S,7/9/2015,5,1,5,1,bogr,g,0,1
17S,7/9/2015,5,2,11,1,bogr,g,0,1
17S,7/9/2015,5,3,11,2,pasm,g,0,2
17S,7/9/2015,5,4,6,2,bogr,g,0,2
17S,7/9/2015,5,5,20,5,oppo,g,1,
17S,7/9/2015,5,6,34,7,oppo,g,1,
17S,7/9/2015,5,7,24,1,bogr,g,0,1
17S,7/9/2015,5,8,17,4,sihy,g,0,4
17S,7/9/2015,5,9,12,1,bogr,g,0,1
17S,7/9/2015,5,10,8,1,bogr,g,0,1
17S,7/9/2015,5,11,11,3,bogr,g,0,3
17S,7/9/2015,5,12,19,2,cael,g,0,2
17S,7/9/2015,5,13,14,2,sihy,g,0,2
17S,7/9/2015,5,14,27,6,oppo,g,1,
17S,7/9/2015,5,15,7,2,bogr,g,0,2
17S,7/9/2015,5,16,12,1,bogr,g,0,1
17S,7/9/2015,5,17,4,1,bogr,g,0,1
17S,7/9/2015,5,18,7,1,bogr,g,0,1
17S,7/9/2015,5,19,5,1,bogr,g,0,1
17S,7/9/2015,5,20,21,2,bogr,g,0,2
17S,7/9/2015,5,21,1,3,bogr,g,0,3
17S,7/9/2015,5,22,13,2,bogr,g,0,2
17S,7/9/2015,5,23,6,1,bogr,g,0,1
17S,7/9/2015,5,24,5,2,bogr,g,0,2
17S,7/9/2015,5,25,6,0,bogr,g,0,0
17S,7/9/2015,6,1,14,2,stco,g,0,2
17S,7/9/2015,6,2,22,1,stco,g,0,1
17S,7/9/2015,6,3,22,2,stco,g,0,2
17S,7/9/2015,6,4,8,2,stco,g,0,2
17S,7/9/2015,6,5,5,1,stco,g,0,1
17S,7/9/2015,6,6,22,3,stco,g,0,3
17S,7/9/2015,6,7,11,2,stco,g,0,2
17S,7/9/2015,6,8,16,0,dung,g,0,
17S,7/9/2015,6,9,22,8,stco,g,0,8
17S,7/9/2015,6,10,17,2,stco,g,0,2
17S,7/9/2015,6,11,14,1,stco,g,0,1
17S,7/9/2015,6,12,24,7,stco,g,0,7
17S,7/9/2015,6,13,10,3,stco,g,0,3
17S,7/9/2015,6,14,21,3,bogr,g,0,3
17S,7/9/2015,6,15,22,2,stco,g,0,2
17S,7/9/2015,6,16,18,4,stco,g,0,4
17S,7/9/2015,6,17,8,1,stco,g,0,1
17S,7/9/2015,6,18,11,1,stco,g,0,1
17S,7/9/2015,6,19,42,12,stco,g,0,12
17S,7/9/2015,6,20,10,2,stco,g,0,2
17S,7/9/2015,6,21,32,5,stco,g,0,5
17S,7/9/2015,6,22,33,4,stco,g,0,4
17S,7/9/2015,6,23,16,1,stco,g,0,1
17S,7/9/2015,6,24,29,11,stco,g,0,11
17S,7/9/2015,6,25,28,7,stco,g,0,7
10S,7/15/2015,1,1,36,5,thfi,g,1,
10S,7/15/2015,1,2,30,5,thfi,g,1,
10S,7/15/2015,1,3,19,4,thfi,g,1,
10S,7/15/2015,1,4,23,2,thfi,g,1,
10S,7/15/2015,1,5,29,6,thfi,g,1,
10S,7/15/2015,1,6,25,4,thfi,g,1,
10S,7/15/2015,1,7,28,6,thfi,g,1,
10S,7/15/2015,1,8,27,7,thfi,g,1,
10S,7/15/2015,1,9,27,7,thfi,g,1,
10S,7/15/2015,1,10,32,9,thfi,g,1,
10S,7/15/2015,1,11,29,8,bogr,g,0,8
10S,7/15/2015,1,12,30,5,thfi,g,1,
10S,7/15/2015,1,13,26,11,oppo,g,1,
10S,7/15/2015,1,14,22,6,arfr,g,1,
10S,7/15/2015,1,15,25,8,thfi,g,1,
10S,7/15/2015,1,16,26,7,thfi,g,1,
10S,7/15/2015,1,17,22,4,thfi,g,1,
10S,7/15/2015,1,18,30,8,thfi,g,1,
10S,7/15/2015,1,19,33,11,thfi,g,1,
10S,7/15/2015,1,20,39,5,bogr,g,0,5
10S,7/15/2015,1,21,24,7,thfi,g,1,
10S,7/15/2015,1,22,28,8,thfi,g,1,
10S,7/15/2015,1,23,21,4,thfi,g,1,
10S,7/15/2015,1,24,20,1,thfi,g,1,
