ID,Year,Week of grazing season,Treatment,CP,DOM,sampling date,CARM pasture,PastureID,Week_in_Pasture,NDVI,NDVI_d30,iNDVI,t_peak_IRG,iNDVI_dry
1,2014,1,CARM,11.62,64.88,2014-05-23,Elm,20NW,1,0.3920472385714286,0.07714212000000001,7.101664730109889,35.0,0.0
2,2014,1,TRM,13.37,65.7,2014-05-23,Elm,20SE,1,0.42362694142857144,0.09517976285714284,8.916343917714284,34.0,0.0
3,2014,2,CARM,10.35,63.86,2014-05-30,Elm,20NW,2,0.4080117171428571,0.07612974571428573,8.488465453626374,42.0,0.0
4,2014,2,TRM,14.69,65.65,2014-05-30,Elm,20SE,2,0.44311070142857145,0.09382919571428572,10.639499169560438,41.0,0.0
5,2014,3,CARM,12.63,64.73,2014-06-06,Snowfence,18S,1,0.46576847857142856,0.07455700714285715,12.830504888791213,54.0,0.004325365278639347
6,2014,3,TRM,13.79,66.26,2014-06-06,Snowfence,19N,1,0.5060239157142857,0.0856564514285714,14.013166280351651,51.0,0.00032900044321296804
7,2014,4,CARM,10.87,63.73,2014-06-13,Snowfence,18S,2,0.4593919642857142,0.046499330000000005,14.617770472637364,61.0,0.16043220050108692
8,2014,4,TRM,13.01,67.7,2014-06-13,Snowfence,19N,2,0.5021051085714286,0.05823617714285713,16.010781576791207,58.0,0.10143004196869247
9,2014,5,CARM,10.03,62.63,2014-06-20,Snowfence,18S,3,0.4428197771428572,0.008097937142857139,16.318925943626382,68.0,0.6673497666242801
10,2014,5,TRM,13.1,64.42,2014-06-20,Snowfence,19N,3,0.48651049142857145,0.01863548,17.934022577516483,65.0,0.5733350492116348
11,2014,6,CARM,11.2,63.21,2014-06-27,Headquarters,7SE,1,0.4189959614285715,-0.024873485714285715,18.511789203296704,73.0,1.393743512222686
12,2014,6,TRM,10.86,65.27,2014-06-27,Headquarters,7NW,1,0.42530700714285713,-0.03590344857142857,19.25213048527473,74.0,1.6845113961988345
13,2014,7,CARM,7.77,61.61,2014-07-03,Headquarters,7SE,2,0.3995061999999999,-0.05481986714285714,19.811309025978026,79.0,2.210469261704448
14,2014,7,TRM,9.93,64.5,2014-07-03,Headquarters,7NW,2,0.40646817428571425,-0.06404512285714287,20.547447166879124,80.0,2.4904517677604217
15,2014,8,CARM,8.38,62.83,2014-07-08,Headquarters,7SE,3,0.38546761285714287,-0.07198950285714287,20.81125847487913,84.0,2.847701364873202
16,2014,8,TRM,8.03,60.83,2014-07-08,Headquarters,7NW,3,0.39388157714285715,-0.07769576571428571,21.550091326549452,85.0,3.071130759233136
17,2014,9,CARM,8.71,64.75,2014-07-15,Ridgeline,8E,1,0.37896143142857147,-0.05790323428571427,21.450851319956048,87.0,2.4594325356114446
18,2014,9,TRM,9.42,63.56,2014-07-15,Ridgeline,5E,1,0.37057982714285714,-0.05397521714285714,21.024662465274726,92.0,2.3406822749645277
19,2014,10,CARM,7.27,62.58,2014-07-23,Ridgeline,8E,2,0.36515914571428576,-0.06183889285714285,22.982292516923078,95.0,3.1558123474379456
20,2014,10,TRM,8.29,62.0,2014-07-23,Ridgeline,5E,2,0.36495579857142857,-0.04647422714285715,22.54202222362638,100.0,2.635958671919713
21,2014,11,CARM,8.07,62.91,2014-07-29,Saltflat,17S,1,0.37144772428571426,-0.07357136428571429,24.611255394659338,99.0,4.151792100255176
22,2014,11,TRM,8.54,62.12,2014-07-29,Saltflat,17N,1,0.37797230857142855,-0.04850037857142858,23.39755859703297,104.0,3.012042681578417
23,2014,12,CARM,7.42,61.16,2014-08-05,Saltflat,17S,2,0.3574459014285715,-0.06947981714285713,25.76494673991209,106.0,4.911091445574888
24,2014,12,TRM,7.72,62.11,2014-08-05,Saltflat,17N,2,0.3699371771428571,-0.04109847714285713,24.608888955824174,111.0,3.432605163214112
25,2014,13,CARM,5.85,59.55,2014-08-12,Saltflat,17S,3,0.34425097,-0.06488562571428572,26.824204759450545,113.0,5.653927153219846
26,2014,13,TRM,8.09,61.82,2014-08-12,Saltflat,17N,3,0.36038165714285714,-0.03775134,25.758703804615383,118.0,3.947650153290528
27,2014,14,CARM,5.6,61.93,2014-08-18,Saltflat,17S,4,0.33347603142857146,-0.061536968571428576,27.660365390483516,119.0,6.285576066271848
28,2014,14,TRM,7.1,63.27,2014-08-18,Saltflat,17N,4,0.3505533842857143,-0.039022562857142847,26.684775121538458,124.0,4.5047088992100885
29,2014,15,CARM,9.31,61.25,2014-08-26,Crossroads,25NW,1,0.3277241014285714,-0.019143384285714295,21.14210259186813,143.0,3.9387455600632975
30,2014,15,TRM,7.98,60.86,2014-08-26,Crossroads,25SE,1,0.3561523228571429,-0.01892222428571429,23.92743342731868,147.0,3.111875921901133
31,2014,16,CARM,6.93,58.94,2014-09-02,Crossroads,25NW,2,0.3168339428571429,-0.030135602857142858,21.716868978,150.0,4.45955608185493
32,2014,16,TRM,7.87,60.95,2014-09-02,Crossroads,25SE,2,0.34411038,-0.03191961142857143,24.784684760901097,154.0,3.7763077100854328
33,2014,17,CARM,7.86,57.07,2014-09-08,Crossroads,25NW,3,0.30730807999999993,-0.03840192142857143,22.148247085296703,156.0,4.92537244864625
34,2014,17,TRM,9.32,60.33,2014-09-08,Crossroads,25SE,3,0.3334562457142857,-0.0415984757142857,25.451209817032968,160.0,4.382913053843542
37,2014,19,CARM,8.43,55.76,2014-09-23,Hilltank,26W,1,0.2943834442857143,-0.054142501428571445,20.312849364197813,184.0,6.341470410817694
38,2014,19,TRM,10.01,54.69,2014-09-23,Hilltank,26E,1,0.29982266571428573,-0.03792149714285714,19.612748766219788,186.0,5.547944565082797
39,2014,20,CARM,6.13,55.32,2014-09-29,Hilltank,26W,2,0.2831219857142857,-0.05585952714285714,20.408847824131875,190.0,6.830108426413332
40,2014,20,TRM,6.86,59.43,2014-09-29,Hilltank,26E,2,0.29093140285714286,-0.03978275428571428,19.759700112571434,192.0,5.918596336333532
41,2015,1,CARM,7.69,64.94,2015-05-21,Snowfence,18S,1,0.3296936242857143,0.09229437,3.661053069450549,4.0,1.1733935953966797e-07
42,2015,1,TRM,11.98,63.96,2015-05-21,Snowfence,19N,1,0.3462147328571428,0.0991364542857143,3.8910933989011007,6.0,-2.8464921511017722e-08
43,2015,2,CARM,8.12,63.03,2015-05-27,Snowfence,18S,2,0.3534798971428571,0.09911263428571429,4.622402793406593,10.0,1.1733935953966797e-07
44,2015,2,TRM,11.5,62.44,2015-05-27,Snowfence,19N,2,0.3707874928571428,0.10495062571428572,4.915192239296705,12.0,-2.8464921511017722e-08
45,2015,3,CARM,10.93,63.79,2015-06-03,Saltflat,17S,1,0.35583750285714283,0.08259095571428572,5.4659932158241755,25.0,0.0
46,2015,3,TRM,13.97,63.9,2015-06-03,Saltflat,17N,1,0.4115710914285714,0.11371833571428572,7.242117038021975,21.0,0.0
47,2015,4,CARM,10.55,61.99,2015-06-10,Saltflat,17S,2,0.3748100228571429,0.08281292142857145,6.744361234175825,32.0,0.0
48,2015,4,TRM,12.61,63.72,2015-06-10,Saltflat,17N,2,0.43976577,0.11759991571428571,8.964069206241755,28.0,0.0
49,2015,5,CARM,9.03,60.8,2015-06-17,Saltflat,17S,3,0.3902351085714285,0.08002343285714286,8.142934331098902,39.0,0.0
50,2015,5,TRM,13.48,64.11,2015-06-17,Saltflat,17N,3,0.46222363571428576,0.11567931714285713,10.863248994461534,35.0,0.0
51,2015,6,CARM,9.86,60.09,2015-06-24,Saltflat,17S,4,0.3981359928571428,0.07033426,9.621829912307692,46.0,0.0
52,2015,6,TRM,10.73,65.15,2015-06-24,Saltflat,17N,4,0.47431800714285716,0.10303752,12.880486342681317,42.0,0.0
53,2015,7,CARM,7.82,59.33,2015-07-01,Saltflat,17S,5,0.3967895428571428,0.05031413714285714,11.118622772087914,53.0,0.04188301353697921
54,2015,7,TRM,11.19,62.79,2015-07-01,Saltflat,17N,5,0.47384446714285716,0.07573443714285714,14.932309160901097,49.0,0.04690828546075387
55,2015,8,CARM,8.27,61.14,2015-07-07,Saltflat,17S,6,0.3895787257142857,0.026833188571428555,12.370883706593407,59.0,0.2320470927985809
56,2015,8,TRM,10.17,62.77,2015-07-07,Saltflat,17N,6,0.46408064,0.042201671428571445,16.653291754681316,55.0,0.3298981913235419
57,2015,9,CARM,7.69,62.07,2015-07-15,Nighthawk,10S,1,0.4373365514285714,-0.02180763857142859,17.53534117285714,58.0,1.4817808510751134
58,2015,9,TRM,9.5,62.03,2015-07-15,Nighthawk,15E,1,0.43290069999999997,-0.0013281085714285656,16.33596639934066,58.0,0.9079489183563696
59,2015,10,CARM,8.11,61.91,2015-07-23,Nighthawk,10S,2,0.4019827042857143,-0.07754642428571427,19.308380868681322,66.0,2.8153099683755007
60,2015,10,TRM,10.95,62.08,2015-07-23,Nighthawk,15E,2,0.4078621342857143,-0.04775025428571428,18.174450172637357,66.0,1.8323270098601345
61,2015,11,CARM,7.37,60.67,2015-07-27,Nighthawk,10S,3,0.3852475971428571,-0.09726846000000001,20.091532298021985,70.0,3.495188885751695
62,2015,11,TRM,8.39,61.66,2015-07-27,Nighthawk,15E,3,0.39569493571428577,-0.06448920142857142,19.01954794285714,70.0,2.3191496778375145
63,2015,12,CARM,7.22,60.89,2015-08-05,Nighthawk,10S,4,0.3508099371428572,-0.12015606000000001,21.621565794395604,79.0,4.986900612192111
64,2015,12,TRM,9.15,61.57,2015-08-05,Nighthawk,15E,4,0.36993775714285715,-0.08528759285714285,20.749080372637366,79.0,3.4299674580732034
65,2015,13,CARM,7.0,60.03,2015-08-12,Nighthawk,10S,5,0.32771612,-0.1193719757142857,22.613376063956043,86.0,6.050780454166991
66,2015,13,TRM,8.73,61.28,2015-08-12,Nighthawk,15E,5,0.35167331571428573,-0.08755407999999999,21.942450200879126,86.0,4.271410787069024
67,2015,14,CARM,6.98,59.57,2015-08-19,Nighthawk,10S,6,0.30724084285714287,-0.10944555999999998,23.45415912637363,93.0,7.033470336444494
68,2015,14,TRM,9.18,61.68,2015-08-19,Nighthawk,15E,6,0.33337800857142863,-0.08432287142857144,23.008260139120882,93.0,5.15337609472982
69,2015,15,CARM,9.26,61.61,2015-08-27,Highway,21N,1,0.33068271428571433,-0.1052558442857143,27.054447584395604,97.0,7.047286410062074
70,2015,15,TRM,10.51,63.22,2015-08-27,Highway,24W,1,0.30027217857142857,-0.08458610714285715,23.390502050395607,99.0,6.125979714339463
71,2015,16,CARM,7.42,60.55,2015-09-03,Highway,21N,2,0.30881098999999995,-0.10257950714285714,28.003162918131864,104.0,8.290982555880786
72,2015,16,TRM,7.92,62.07,2015-09-03,Highway,24W,2,0.2830819428571429,-0.08078797000000001,24.180953316901103,106.0,7.04951601078907
73,2015,17,CARM,6.49,60.71,2015-09-11,Highway,21N,3,0.28638500714285714,-0.09506256285714286,28.909762980769226,112.0,9.626782886282118
74,2015,17,TRM,7.06,60.29,2015-09-11,Highway,24W,3,0.26602267857142853,-0.07537477714285715,24.947548599846158,114.0,8.005748533979355
75,2015,18,CARM,4.98,60.56,2015-09-18,Highway,21N,4,0.27026105142857143,-0.08732758142857143,29.57002846164835,119.0,10.624002373606631
76,2015,18,TRM,5.74,60.97,2015-09-18,Highway,24W,4,0.2539171357142857,-0.06854793714285715,25.518015344923082,121.0,8.708284133869137
77,2015,19,CARM,4.65,58.5,2015-09-25,Highway,21N,9,0.25758129142857145,-0.07788884428571427,30.13129547681319,126.0,11.430242129740291
78,2015,19,TRM,6.75,61.42,2015-09-25,Highway,24W,5,0.24425010285714285,-0.05994830571428571,26.013725017142857,128.0,9.282674863574158
79,2016,1,CARM,7.22,65.07,2016-05-20,Ridgeline,8E,1,0.2846371285714286,0.07714093714285715,3.2509435945054945,23.0,0.0
80,2016,1,TRM,10.8,65.35,2016-05-20,Ridgeline,5E,1,0.30716238142857144,0.09436740857142858,3.7299001109230754,23.0,0.0
81,2016,2,CARM,7.78,66.27,2016-05-27,Ridgeline,8E,2,0.3018408528571429,0.08084196857142857,4.1790813835164835,30.0,0.0
82,2016,2,TRM,12.62,68.2,2016-05-27,Ridgeline,5E,2,0.32933585000000004,0.10184194857142857,4.830604342549449,30.0,0.0
83,2016,3,CARM,7.57,66.25,2016-06-03,Ridgeline,8E,3,0.31390739285714286,0.07608165714285715,5.20828444824176,37.0,0.0
84,2016,3,TRM,11.97,67.75,2016-06-03,Ridgeline,5E,3,0.3441077900000001,0.09714655000000001,6.058751308461537,37.0,0.0
85,2016,4,CARM,6.7,65.81,2016-06-07,Ridgeline,8E,4,0.31800700142857147,0.06961108285714285,5.826026007472528,41.0,0.0
86,2016,4,TRM,10.74,68.12,2016-06-07,Ridgeline,5E,4,0.3483876971428571,0.08848456,6.794661773472525,41.0,0.0
87,2016,5,CARM,7.1,65.16,2016-06-14,Elm,20NW,1,0.33583808285714284,0.06604645714285715,7.307242324263734,46.0,0.021753169445504986
88,2016,5,TRM,11.47,69.91,2016-06-14,Elm,20SE,1,0.35383838428571435,0.08405487428571427,7.805831362637362,41.0,0.00047284078147970607
89,2016,6,CARM,7.22,64.81,2016-06-22,Elm,20NW,2,0.3246547342857143,0.028366651428571414,8.639350775846154,54.0,0.25967447846238795
90,2016,6,TRM,9.85,66.31,2016-06-22,Elm,20SE,2,0.3493491057142858,0.05103812142857143,9.361662542219777,49.0,0.09772061473653353
91,2016,7,CARM,5.58,62.67,2016-06-30,Elm,20NW,3,0.30732321857142864,-0.012523255714285721,9.849197895999996,62.0,0.723706247555197
92,2016,7,TRM,7.89,67.23,2016-06-30,Elm,20SE,3,0.3366486442857143,0.011012695714285719,10.840359771802197,57.0,0.4415883488967974
93,2016,8,CARM,7.46,65.42,2016-07-08,South,31W,1,0.29028189,-0.07209275285714287,12.881524936989011,66.0,2.2269043729884443
94,2016,8,TRM,8.89,66.05,2016-07-08,South,31E,1,0.29710372,-0.06761473000000001,12.853140910549453,68.0,2.059630752906695
95,2016,9,CARM,6.42,63.2,2016-07-14,South,31W,2,0.2717203342857143,-0.08969716857142859,13.588530443010987,72.0,2.912467060618986
96,2016,9,TRM,8.77,65.79,2016-07-14,South,31E,2,0.28092582285714285,-0.08253489285714287,13.588750458021982,74.0,2.6567077344916794
97,2016,10,CARM,7.53,61.98,2016-07-25,South,31W,3,0.24849126142857145,-0.08957788857142857,14.649936293098902,83.0,3.8503620512309107
98,2016,10,TRM,7.71,64.04,2016-07-25,South,31E,3,0.2614517042857143,-0.07955908999999999,14.737725526483517,85.0,3.443264347863405
99,2016,11,CARM,6.08,60.51,2016-08-01,Crossroads,25NW,1,0.25467811428571424,-0.05813508857142857,14.86615499063736,95.0,3.6022223012227266
100,2016,11,TRM,7.79,63.16,2016-08-01,Crossroads,25SE,1,0.25612604285714285,-0.06507673714285715,15.782186754285714,92.0,3.6536966601250644
101,2016,12,CARM,7.31,58.86,2016-08-08,Crossroads,25NW,2,0.24731716142857144,-0.04661411571428572,15.364377535450549,102.0,3.9077339903616584
102,2016,12,TRM,7.79,62.8,2016-08-08,Crossroads,25SE,2,0.24908477857142858,-0.05157769285714285,16.429059035714282,99.0,3.9710362895582088
103,2016,13,CARM,6.63,58.71,2016-08-18,Hilltank,26W,1,0.26118413,-0.03292712714285716,15.925367086637364,111.0,3.5734811856481437
104,2016,13,TRM,7.52,59.05,2016-08-18,Hilltank,26E,1,0.2553861742857143,-0.028082322857142867,16.00373444393407,112.0,3.565518426213317
105,2016,14,CARM,6.49,56.03,2016-08-24,Hilltank,26W,2,0.2523289585714286,-0.03381272571428573,16.31996617024176,117.0,3.950596994358662
106,2016,14,TRM,6.99,59.31,2016-08-24,Hilltank,26E,2,0.2497330357142857,-0.026190719999999997,16.43607583432967,118.0,3.8160524307247408
107,2016,15,CARM,5.28,58.07,2016-09-01,Hilltank,26W,3,0.24025034285714283,-0.03839836,16.761337763142855,125.0,4.489013044618491
108,2016,15,TRM,6.86,59.42,2016-09-01,Hilltank,26E,3,0.24271885142857144,-0.026253504285714293,16.961526703428568,126.0,4.141024869856746
109,2016,16,CARM,6.87,56.87,2016-09-06,Hilltank,26W,4,0.23328518142857144,-0.04091283428571429,16.98991240281319,130.0,4.809243574292647
110,2016,16,TRM,8.27,58.15,2016-09-06,Hilltank,26E,4,0.23884916142857143,-0.026339865714285725,17.2632686409011,131.0,4.32481157593571
111,2016,17,CARM,5.75,65.85,2016-09-14,Snowfence,18S,1,0.24897544000000002,-0.01870151857142857,18.953145499494514,138.0,4.128139078736091
112,2016,17,TRM,6.13,60.66,2016-09-14,Snowfence,19N,1,0.23468097142857142,-0.017577428571428574,17.81022144404395,142.0,4.567193713324868
113,2016,18,CARM,6.11,63.21,2016-09-20,Snowfence,18S,2,0.24181282857142858,-0.02377256285714286,19.368968738241765,144.0,4.500484571572974
114,2016,18,TRM,5.6,63.18,2016-09-20,Snowfence,19N,2,0.2307613442857143,-0.017912775714285716,18.116992081164835,148.0,4.757974397507534
115,2016,19,CARM,7.11,60.87,2016-09-29,Headquarters,7SE,1,0.2649068785714286,-0.012050111428571415,21.5618703070989,156.0,3.796796207015757
116,2016,19,TRM,6.44,60.82,2016-09-29,Headquarters,7NW,1,0.2649179285714286,-0.006114532857142847,20.68405807041758,159.0,3.9285011634348144
117,2017,1,CARM,8.43,66.15,2017-05-22,Snowfence,18S,1,0.2612638342857143,0.059651101428571426,2.1746213331208777,-3.0,0.0
118,2017,1,TRM,12.07,67.18,2017-05-22,Snowfence,19N,1,0.28089293285714284,0.07670551428571429,2.2106221491648346,7.0,-3.2993596774315284e-06
119,2017,2,CARM,8.52,65.8,2017-05-26,Snowfence,18S,2,0.27080283,0.06304456285714287,2.556222552307691,1.0,0.0
120,2017,2,TRM,11.86,65.64,2017-05-26,Snowfence,19N,2,0.29173981428571427,0.07945926714285714,2.6626553205494496,11.0,-3.2993596774315284e-06
121,2017,3,CARM,9.13,64.37,2017-06-01,Snowfence,18S,3,0.28482152857142856,0.06657003428571429,3.1994503003736248,7.0,0.0
122,2017,3,TRM,13.5,66.7,2017-06-01,Snowfence,19N,3,0.3070687328571429,0.08093463000000001,3.4192337004835154,17.0,-3.2993596774315284e-06
123,2017,4,CARM,9.51,65.29,2017-06-09,Headquarters,7SE,1,0.3204694271428571,0.06321298999999998,5.989434710175824,39.0,0.0
124,2017,4,TRM,12.25,67.35,2017-06-09,Headquarters,7NW,1,0.33755018999999997,0.07202385142857144,6.26986339578022,36.0,0.0
125,2017,5,CARM,10.95,66.14,2017-06-16,Headquarters,7SE,2,0.32326397,0.048069902857142854,7.117742749824176,46.0,0.0
126,2017,5,TRM,11.88,68.06,2017-06-16,Headquarters,7NW,2,0.3457103242857143,0.061355501428571435,7.511482427076923,43.0,0.0
127,2017,6,CARM,6.41,63.92,2017-06-21,Headquarters,7SE,3,0.32330865285714283,0.03535393571428571,7.9290428005934075,51.0,0.004803468885113536
128,2017,6,TRM,10.2,64.94,2017-06-21,Headquarters,7NW,3,0.3492900114285714,0.05160577571428572,8.4259179029011,48.0,0.0
129,2017,7,CARM,9.01,66.69,2017-06-30,Nighthawk,10S,1,0.3267443514285714,0.004279529999999999,9.815799678769228,61.0,0.41009218894760135
130,2017,7,TRM,9.69,64.31,2017-06-30,Nighthawk,15E,1,0.34541319,0.026086238571428572,10.0608640667033,56.0,0.13234450356463176
131,2017,8,CARM,7.19,63.06,2017-07-07,Nighthawk,10S,2,0.3114852828571429,-0.02472735428571429,10.899100869384613,68.0,0.86206695826523
132,2017,8,TRM,10.13,63.74,2017-07-07,Nighthawk,15E,2,0.3367034357142857,0.0006993414285714364,11.328817401956044,63.0,0.3886695228504499
133,2017,9,CARM,7.22,62.85,2017-07-12,Nighthawk,10S,3,0.30088629142857143,-0.04037499428571429,11.607866236967029,73.0,1.209755534573451
134,2017,9,TRM,8.82,64.01,2017-07-12,Nighthawk,15E,3,0.3302339442857143,-0.013716162857142873,12.195728698769232,68.0,0.604499115620328
135,2017,10,CARM,8.1,64.97,2017-07-19,Highway,21N,1,0.33257744571428566,-0.04536439571428572,14.728680679516488,76.0,1.5384564425811074
136,2017,10,TRM,9.8,65.55,2017-07-19,Highway,24W,1,0.3460781128571429,0.005102998571428564,13.461725181142857,72.0,0.09646540805500196
137,2017,11,CARM,8.78,63.69,2017-07-26,Crossroads,25NW,1,0.33985682,-0.013537447142857126,14.390068419274728,78.0,0.5134189736787237
138,2017,11,TRM,9.46,63.08,2017-07-26,Crossroads,25SE,1,0.35306266142857146,0.005065035714285705,14.630697640791212,74.0,0.0
139,2017,12,CARM,8.35,64.03,2017-08-02,Crossroads,25NW,2,0.33554438571428563,-0.018711965714285708,15.632641408813189,85.0,0.7010459330868365
140,2017,12,TRM,8.45,62.39,2017-08-02,Crossroads,25SE,2,0.3549781357142857,0.0052497785714285695,16.04161494687912,81.0,0.0
141,2017,14,CARM,8.8,63.92,2017-08-15,Hilltank,26W,1,0.3085578414285714,-0.04000694428571429,19.65688852553846,101.0,2.5406297917556055
142,2017,14,TRM,11.58,62.99,2017-08-15,Hilltank,26E,1,0.33500272142857146,-0.009780825714285695,19.093249238307692,101.0,0.7817682578239721
143,2017,15,CARM,6.85,62.71,2017-08-22,Hilltank,26W,2,0.29737066,-0.041036779999999995,20.677118409692305,108.0,3.140975104134562
144,2017,15,TRM,9.94,62.2,2017-08-22,Hilltank,26E,2,0.32728008,-0.014048814285714297,20.30868041810989,108.0,1.1853627575601788
145,2017,16,CARM,7.34,63.3,2017-08-28,Hilltank,26W,3,0.2878744585714286,-0.04219536714285715,21.489149171824174,114.0,3.682238313049885
146,2017,16,TRM,9.19,62.61,2017-08-28,Hilltank,26E,3,0.31920584428571436,-0.02008993000000001,21.301619424879124,114.0,1.6448037073413855
147,2017,17,CARM,6.84,61.66,2017-09-05,South,31W,1,0.31654182571428574,-0.03218729857142855,21.70412571742857,113.0,1.8836654641446897
148,2017,17,TRM,7.85,63.03,2017-09-05,South,31E,1,0.29298686285714287,-0.028696575714285726,20.595992283428576,118.0,2.2804845893080956
149,2017,18,CARM,5.77,62.57,2017-09-13,Saltflat,17S,1,0.31134276857142856,-0.04927384142857143,23.89590054461538,121.0,3.149016002906152
150,2017,18,TRM,7.74,60.58,2017-09-13,Saltflat,17N,1,0.31174716857142853,-0.038888541428571434,24.08626413329671,126.0,2.8984368156992226
151,2017,19,CARM,5.05,62.37,2017-09-20,Saltflat,17S,2,0.2973784285714286,-0.056554914285714276,24.88257361186813,128.0,4.0937485574519945
152,2017,19,TRM,4.86,61.95,2017-09-20,Saltflat,17N,2,0.30059265428571436,-0.04440585714285714,25.091384390109898,133.0,3.6637804058564947
153,2018,1,CARM,10.35,64.44,2018-05-17,Elm,20NW,1,0.31354373428571425,0.09310096142857145,2.8802593381758266,18.0,0.0
154,2018,1,TRM,11.55,66.0,2018-05-17,Elm,20SE,1,0.32723456999999995,0.11614133000000001,3.0920030638241753,16.0,0.0
155,2018,1,TRM,10.94,65.46,2018-05-17,Elm,7NW,1,0.3449182571428571,0.13538536285714287,2.9150585976923096,17.0,0.0
156,2018,1,TRM,11.0,65.47,2018-05-17,Elm,19N,1,0.35249981428571425,0.12352608857142858,3.176104087164833,16.0,0.0
157,2018,1,TRM,11.81,66.01,2018-05-17,Elm,15E,1,0.34364948571428566,0.13195791857142858,3.1615645028571433,16.0,0.0
158,2018,2,CARM,7.57,62.69,2018-05-24,Elm,20NW,2,0.3343103114285714,0.09862215142857142,3.888552432967036,25.0,0.0
159,2018,2,TRM,12.24,67.34,2018-05-24,Elm,20SE,2,0.35390518,0.1255257642857143,4.282937433450548,23.0,0.0
160,2018,2,TRM,11.02,66.13,2018-05-24,Elm,7NW,2,0.3707917985714286,0.1404614242857143,4.183066475274727,24.0,0.0
